!f:$UNITGRAPHS/dxrds.f
\Title ic115.0.rds.DT.trl 36 to 97 Binoc
#Preperiod 0.050, rate 2.41 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 14.86 5 3.05
-1.0001 18.57 4 3.78
-0.8000 16.43 4 1.80
-0.6000 11.43 5 1.56
-0.4000 17.14 4 1.17
-0.2000 12.86 4 1.43
0.0000 8.57 4 2.33
0.2000 2.14 4 1.37
0.4000 0.00 4 0.00
0.6000 3.57 4 1.80
0.8000 2.14 4 1.37
1.0001 0.71 4 0.71
1.2001 2.14 4 2.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 4 1.43
\yax 0 20
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=12.01 or=0.00sl=1
