!f:$UNITGRAPHS/dxrds.f
\Title ic147.0.rds.DTa.trl 45 to 102 Binoc
#Preperiod 0.050, rate 21.40 +- 1.414  n = 57
Delay = 0
\xy-e
-1.2001 25.71 5 7.11
-1.0001 13.57 4 4.72
-0.8000 12.14 4 5.52
-0.6000 24.29 4 8.45
-0.4000 15.71 4 3.40
-0.2000 8.57 4 2.33
0.0000 11.43 4 4.67
0.2000 17.14 4 1.17
0.4000 43.57 4 13.42
0.6000 28.57 4 9.11
0.8000 33.57 4 3.76
1.0001 24.57 5 3.45
1.2001 36.43 4 8.28
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.95 3 0.95
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=5.01 or=90.00sl=1
