!f:$UNITGRAPHS/dxrds.f
\Title ic145.0.rds.DT.trl 38 to 102 Binoc
#Preperiod 0.050, rate 0.34 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 1.14 5 0.70
-1.0001 3.57 4 0.71
-0.8000 1.43 4 0.82
-0.6000 0.71 4 0.71
-0.4000 1.43 4 1.43
-0.2000 8.57 5 1.81
0.0000 42.15 4 0.71
0.2000 8.00 5 1.67
0.4000 4.29 4 2.47
0.6000 3.57 4 1.37
0.8000 3.43 5 1.67
1.0001 1.43 4 1.43
1.2001 3.81 3 2.52
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=7.00 or=180.00sl=1
