!f:$UNITGRAPHS/dxrds.f
\Title ic137.0.rds.DT.trl 1 to 61 Binoc
#Preperiod 0.050, rate 8.97 +- 1.000  n = 58
Delay = 0
\xy-e
-1.2001 54.29 5 4.78
-1.0001 51.43 4 2.03
-0.8000 42.14 4 6.10
-0.6000 37.14 4 6.49
-0.4000 28.57 4 3.87
-0.2000 34.29 5 5.35
0.0000 51.43 5 2.55
0.2000 92.86 4 4.88
0.4000 111.43 4 5.83
0.6000 106.44 4 2.71
0.8000 106.43 4 8.60
1.0001 104.29 4 4.44
1.2001 78.57 4 5.77
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.71 3 4.36
\yax 0 120
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=-45.00sl=1
