!f:$UNITGRAPHS/dxrds.f
\Title ic005.0.rds.DT.trl 1 to 61 Binoc
#Preperiod 0.050, rate 1.02 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 16.57 5 3.18
-1.0001 14.29 4 2.02
-0.8000 15.00 4 1.80
-0.6000 16.00 5 1.14
-0.4000 21.42 4 3.77
-0.2000 47.85 4 4.42
0.0000 82.86 5 7.40
0.2000 31.43 3 0.00
0.4000 14.29 4 1.17
0.6000 9.28 4 2.14
0.8000 15.71 4 1.84
1.0001 8.57 5 1.81
1.2001 12.86 4 2.47
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=5.00 or=-135.00sl=1
