!f:$UNITGRAPHS/xo.f
\Title ic031.0.rds.OP.trl 327 to 373 Binoc
#Preperiod 0.050, rate 6.05 +- 0.000  n = 43
none = 0
\label i=2 te=L -0.0670104651162791 +- 0.0591865418242345 R -0.0670104651162791 +- 0.0591865418242345
\xy-e
-4.7500 2.14 4 1.37
-1.7500 1.43 4 0.82
1.2400 14.29 5 4.14
4.2400 57.85 4 2.70
7.2500 64.29 4 4.88
10.2500 50.71 4 3.17
13.2500 35.71 4 3.78
16.2500 25.00 4 2.14
19.2500 21.43 6 0.98
\label i=3 te=Blank \2_
\xy-e--
7.2500 2.14 4 1.37
\yax 0 70
\xax -4.75 19.25
\label i=1 te=n=4 - 6 NOBACK wi=3.00 or=-45.00Ro=-45sl=1
