!f:$UNITGRAPHS/dxrds.f
\Title ic031.0.rds.DTb.trl 106 to 167 Binoc
#Preperiod 0.050, rate 2.37 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 32.00 5 3.31
-1.0001 29.71 5 4.00
-0.8000 25.72 4 2.33
-0.6000 23.57 4 4.86
-0.4000 24.00 5 4.00
-0.2000 20.00 4 5.83
0.0000 39.29 4 1.37
0.2000 48.57 4 6.17
0.4000 34.29 4 2.02
0.6000 38.10 3 1.90
0.8000 36.43 4 0.71
1.0001 43.57 4 4.27
1.2001 40.57 5 1.90
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=-45.00sl=1
