!f:$UNITGRAPHS/dxrds.f
\Title ic031.0.rds.DTa.trl 44 to 105 Binoc
#Preperiod 0.050, rate 2.76 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 40.00 5 8.90
-1.0001 30.00 4 5.53
-0.8000 25.00 4 4.86
-0.6000 27.86 4 5.13
-0.4000 29.29 4 8.36
-0.2000 24.29 4 3.78
0.0000 43.57 4 2.95
0.2000 50.71 4 2.44
0.4000 46.85 5 7.69
0.6000 41.90 3 5.30
0.8000 37.14 4 2.02
1.0001 48.57 4 7.82
1.2001 48.57 4 7.38
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.57 5 0.57
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=-45.00sl=1
