!f:$UNITGRAPHS/dxrds.f
\Title ic154.0.rds.DT.trl 480 to 541 Binoc
#Preperiod 0.050, rate 13.56 +- 1.000  n = 59
Delay = 0
\xy-e
-1.2001 24.57 5 6.10
-1.0001 19.05 3 5.04
-0.8000 27.86 4 9.85
-0.6000 21.43 4 7.42
-0.4000 19.43 5 7.58
-0.2000 15.00 4 1.80
0.0000 11.43 5 3.83
0.2000 21.43 4 4.74
0.4000 11.43 4 1.17
0.6000 19.29 4 3.76
0.8000 18.57 4 2.74
1.0001 17.86 4 1.37
1.2001 13.15 5 2.49
\label i=2 te=Blank \2_
\xy-e--
0.0000 24.29 4 10.47
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=5.01 or=-90.00sl=1
