!f:$UNITGRAPHS/dxrds.f
\Title ic154.0.rds.DTa.trl 37 to 98 Binoc
#Preperiod 0.050, rate 5.67 +- 0.000  n = 60
Delay = 0
\xy-e
-1.2001 7.43 5 3.68
-1.0001 11.43 4 3.09
-0.8000 5.14 5 1.07
-0.6000 8.57 3 2.86
-0.4000 9.29 4 3.76
-0.2000 5.71 4 2.33
0.0000 2.14 4 1.37
0.2000 5.71 5 2.02
0.4000 3.57 4 1.80
0.6000 2.14 4 0.71
0.8000 3.57 4 1.80
1.0001 1.71 5 0.70
1.2001 5.14 5 2.46
\label i=2 te=Blank \2_
\xy-e--
0.0000 10.00 4 1.43
\yax 0 20
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=9.99 or=-135.00sl=1
