!f:$UNITGRAPHS/dxrds.f
\Title ic029.0.rds.DTa.trl 75 to 133 Binoc
#Preperiod 0.050, rate 2.11 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 68.10 6 4.63
-1.0001 71.43 4 2.61
-0.8000 81.43 4 3.40
-0.6000 81.44 4 10.47
-0.4000 87.86 4 4.27
-0.2000 69.29 4 2.44
0.0000 5.71 4 1.17
0.2000 0.71 4 0.71
0.4000 0.00 4 0.00
0.6000 0.95 3 0.95
0.8000 2.86 4 1.17
1.0001 1.43 4 0.82
1.2001 2.86 4 1.65
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 4 1.37
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 6 NOBACK wi=10.00 or=-60.00sl=1
