!f:$UNITGRAPHS/xo.f
\Title ic029.0.rds.OP.trl 285 to 328 Binoc
#Preperiod 0.050, rate 4.39 +- 0.000  n = 41
none = 0
\label i=2 te=L 0.87110243902439 +- 0.0796916463244601 R 0.87110243902439 +- 0.0796916463244601
\xy-e
-14.4700 13.33 3 10.48
-10.4700 0.00 4 0.00
-6.4700 5.00 4 2.44
-2.4700 10.72 4 1.37
1.5300 91.43 4 3.87
5.5300 104.29 4 9.79
9.5300 57.86 4 14.21
13.5300 9.29 4 3.76
17.5300 1.90 6 0.95
\label i=3 te=Blank \2_
\xy-e--
1.5300 2.86 4 1.17
\yax 0 110
\xax -14.47 17.53
\label i=1 te=n=3 - 6 NOBACK wi=3.00 or=-60.00Ro=-60sl=1
