!f:$UNITGRAPHS/dxrds.f
\Title ic029.0.rds.DTb.trl 134 to 192 Binoc
#Preperiod 0.050, rate 1.40 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 71.43 5 6.94
-1.0001 72.86 4 9.80
-0.8000 82.86 4 2.02
-0.6000 79.28 4 5.76
-0.4000 72.86 4 3.59
-0.2000 73.57 4 2.14
0.0000 6.43 4 1.80
0.2000 0.71 4 0.71
0.4000 0.00 4 0.00
0.6000 2.14 4 0.71
0.8000 0.71 4 0.71
1.0001 4.76 3 0.95
1.2001 5.71 5 1.81
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.29 4 1.84
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-60.00sl=1
