!f:$UNITGRAPHS/dxrds.f
\Title ic029.0.rds.DT.trl 75 to 192 Binoc
#Preperiod 0.050, rate 1.40 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 69.61 11 3.86
-1.0001 72.14 8 4.70
-0.8000 82.14 8 1.85
-0.6000 80.36 8 5.55
-0.4000 80.36 8 3.83
-0.2000 71.43 8 1.71
0.0000 6.07 8 1.00
0.2000 0.71 8 0.47
0.4000 0.00 8 0.00
0.6000 1.63 7 0.58
0.8000 1.79 8 0.75
1.0001 2.86 7 0.88
1.2001 4.44 9 1.27
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.21 8 1.14
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=7 - 11 NOBACK wi=10.00 or=-60.00sl=1
