!f:$UNITGRAPHS/dxrds.f
\Title ic033.0.rds.DT.trl 84 to 141 Binoc
#Preperiod 0.050, rate 7.37 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 2.86 5 1.81
-1.0001 1.43 4 0.82
-0.8000 0.71 4 0.71
-0.6000 4.29 4 2.47
-0.4000 4.00 5 2.14
-0.2000 8.57 4 1.65
0.0000 14.29 4 2.61
0.2000 27.86 4 3.76
0.4000 42.86 4 9.11
0.6000 22.84 4 3.87
0.8000 22.14 4 4.10
1.0001 8.57 3 2.86
1.2001 7.86 4 2.95
\label i=2 te=Blank \2_
\xy-e--
0.0000 6.43 4 4.72
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=-45.00sl=1
