!f:$UNITGRAPHS/dxrds.f
\Title ic097.0.rds.DTa.trl 65 to 123 Binoc
#Preperiod 0.050, rate 0.70 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 5.14 5 3.05
-1.0001 1.43 4 0.82
-0.8000 0.71 4 0.71
-0.6000 3.57 4 2.14
-0.4000 3.57 4 0.71
-0.2000 6.43 4 4.57
0.0000 4.57 5 1.94
0.2000 1.90 3 1.90
0.4000 2.86 4 2.02
0.6000 7.14 4 2.47
0.8000 1.43 4 0.82
1.0001 5.71 4 2.02
1.2001 3.57 4 2.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.29 4 2.47
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=7.00 or=90.00sl=1
