!f:$UNITGRAPHS/dxrds.f
\Title ic097.0.rds.DT.trl 281 to 401 Binoc
#Preperiod 0.050, rate 5.42 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 20.64 9 3.19
-1.0001 17.86 8 1.69
-0.8000 21.63 7 2.98
-0.6000 22.14 8 3.04
-0.4000 17.78 9 4.33
-0.2000 18.57 8 2.96
0.0000 14.29 8 2.41
0.2000 16.43 8 2.52
0.4000 23.93 8 4.25
0.6000 27.14 8 2.81
0.8000 15.36 8 3.82
1.0001 17.78 9 2.42
1.2001 21.43 8 2.47
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.59 9 0.69
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=7 - 9 NOBACK wi=4.99 or=90.00sl=1
