!f:$UNITGRAPHS/dxrds.f
\Title ic097.0.rds.DTc.trl 338 to 401 Binoc
#Preperiod 0.050, rate 5.42 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 27.14 4 3.40
-1.0001 17.86 4 2.14
-0.8000 17.14 4 3.09
-0.6000 24.29 4 5.53
-0.4000 14.29 5 1.81
-0.2000 23.57 4 3.93
0.0000 13.57 4 4.57
0.2000 21.43 4 1.84
0.4000 22.86 4 4.95
0.6000 27.14 4 2.97
0.8000 20.00 4 7.28
1.0001 18.86 5 2.14
1.2001 22.14 4 4.72
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.29 5 1.07
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=4.99 or=90.00sl=1
