!f:$UNITGRAPHS/dxrds.f
\Title ic097.0.rds.DTb.trl 281 to 337 Binoc
#Preperiod 0.050, rate 5.00 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 15.43 5 3.79
-1.0001 17.86 4 2.95
-0.8000 27.62 3 3.43
-0.6000 20.00 4 3.09
-0.4000 22.14 4 9.79
-0.2000 13.57 4 2.95
0.0000 15.00 4 2.44
0.2000 11.43 4 3.09
0.4000 25.00 4 7.68
0.6000 27.14 4 5.28
0.8000 10.71 4 0.71
1.0001 16.43 4 5.13
1.2001 20.71 4 2.44
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=4.99 or=90.00sl=1
