!f:$UNITGRAPHS/dxrds.f
\Title ic116.0.rds.DTb.trl 3154 to 3213 Binoc
#Preperiod 0.050, rate 3.73 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 40.95 6 6.87
-1.0001 47.86 4 6.43
-0.8000 52.14 4 5.87
-0.6000 46.29 5 8.73
-0.4000 59.29 4 2.44
-0.2000 50.00 4 7.52
0.0000 36.43 4 8.91
0.2000 12.14 4 4.10
0.4000 12.14 4 2.44
0.6000 24.29 4 2.74
0.8000 27.14 4 3.78
1.0001 31.43 4 2.02
1.2001 28.57 5 3.13
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.76 3 1.90
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 6 NOBACK wi=7.00 or=-90.00sl=1
