!f:$UNITGRAPHS/dxrds.f
\Title ic116.0.rds.DT.trl 45 to 3341 Binoc
#Preperiod 0.050, rate 4.64 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 54.56 21 3.19
-1.0001 52.68 16 3.26
-0.8000 59.11 16 3.04
-0.6000 55.13 17 3.47
-0.4000 59.47 16 1.31
-0.2000 55.72 16 2.53
0.0000 45.72 16 3.32
0.2000 20.57 15 2.63
0.4000 13.67 14 2.20
0.6000 25.18 16 1.79
0.8000 28.40 17 2.36
1.0001 35.12 17 1.68
1.2001 36.64 17 2.61
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.76 15 1.24
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=14 - 21 NOBACK wi=7.00 or=-90.00sl=1
