!f:$UNITGRAPHS/dxrds.f
\Title ic116.0.rds.DTa.trl 45 to 108 Binoc
#Preperiod 0.050, rate 5.71 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 60.58 5 1.90
-1.0001 49.28 4 3.57
-0.8000 57.86 4 5.13
-0.6000 52.86 4 3.60
-0.4000 56.43 4 0.71
-0.2000 50.71 4 2.14
0.0000 44.28 4 6.65
0.2000 27.14 4 5.02
0.4000 17.14 3 8.73
0.6000 23.57 4 1.37
0.8000 30.71 4 2.95
1.0001 39.29 4 3.38
1.2001 37.85 4 4.10
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.72 4 3.50
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=5.01 or=-90.00sl=1
