!f:$UNITGRAPHS/dxrds.f
\Title ic116.0.rds.ADTa.trl 4637 to 4694 Binoc
#Preperiod 0.050, rate 7.37 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 58.10 6 5.84
-1.0001 63.57 4 3.17
-0.8000 60.71 4 6.94
-0.6000 62.86 4 8.33
-0.4000 51.43 3 1.65
-0.2000 67.14 4 4.88
0.0000 56.44 4 8.11
0.2000 37.14 4 6.06
0.4000 41.43 4 2.97
0.6000 42.15 4 5.00
0.8000 45.72 4 6.70
1.0001 55.72 4 9.37
1.2001 43.57 4 6.21
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.14 4 5.28
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 6 Bd0.00,co=1.00 dy=0.0000 -2a -2asl=1
