!f:$UNITGRAPHS/dxrds.f
\Title ic116.0.rds.DTc.trl 3225 to 3283 Binoc
#Preperiod 0.050, rate 4.14 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 58.29 5 5.76
-1.0001 47.86 4 8.36
-0.8000 70.71 4 4.26
-0.6000 62.14 4 7.41
-0.4000 57.14 4 2.61
-0.2000 57.86 4 2.95
0.0000 48.57 4 4.95
0.2000 25.71 4 5.22
0.4000 12.38 3 3.43
0.6000 22.86 4 6.06
0.8000 19.43 5 2.29
1.0001 29.71 5 2.32
1.2001 37.86 4 5.88
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.71 4 2.61
\yax 0 80
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=7.00 or=-90.00sl=1
