!f:$UNITGRAPHS/yo.f
\Title ic116.0.rds.YP.trl 172 to 233 Binoc
#Preperiod 0.050, rate 8.07 +- 0.000  n = 57
none = 0
\xy-e
-11.9600 10.86 5 1.40
-9.9600 10.71 4 1.37
-7.9600 13.57 4 2.95
-5.9600 13.57 4 1.80
-3.9600 18.28 5 1.14
-1.9600 29.28 4 3.93
0.0400 55.00 4 3.93
2.0400 48.57 4 2.61
4.0400 35.72 4 5.28
6.0400 25.72 4 4.52
8.0400 15.71 4 2.47
10.0400 11.43 3 2.86
12.0400 15.71 4 2.97
\label i=2 te=Blank \2_
\xy-e--
0.0400 7.86 4 2.14
\yax 0 60
\xax -11.96 12.04
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=-90.00Ro=-90sl=1
