!f:$UNITGRAPHS/xo.f
\Title ic116.0.rds.XP.trl 114 to 171 Binoc
#Preperiod 0.050, rate 8.57 +- 0.000  n = 56
none = 0
\xy-e
-16.4600 13.14 5 1.71
-14.4600 11.43 4 2.86
-12.4600 17.86 4 1.80
-10.4600 27.14 4 2.74
-8.4600 32.86 4 2.74
-6.4600 37.86 4 4.86
-4.4600 52.86 4 5.41
-2.4600 25.00 4 2.14
-0.4600 22.14 4 3.57
1.5400 13.34 3 3.44
3.5400 11.43 4 3.50
5.5400 10.71 4 1.80
7.5400 18.57 4 1.43
\label i=2 te=Blank \2_
\xy-e--
-4.4600 12.86 4 2.47
\yax 0 60
\xax -16.46 7.54
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-90.00Ro=-90sl=1
