!f:$UNITGRAPHS/dxrds.f
\Title ic039.0.rds.DT.trl 695 to 750 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 22.29 5 5.95
-1.0001 26.43 4 5.52
-0.8000 31.43 4 6.50
-0.6000 45.71 4 6.17
-0.4000 60.00 4 6.06
-0.2000 63.57 4 4.72
0.0000 26.43 4 5.13
0.2000 0.00 4 0.00
0.4000 0.00 4 0.00
0.6000 0.00 3 0.00
0.8000 0.71 4 0.71
1.0001 2.14 4 0.71
1.2001 5.00 4 0.71
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-90.00sl=1
