!f:$UNITGRAPHS/dxrds.f
\Title ic039.0.rds.DTa.trl 43 to 99 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 12.14 4 2.14
-1.0001 9.29 4 2.14
-0.8000 16.43 4 3.93
-0.6000 21.43 4 4.44
-0.4000 12.86 4 4.12
-0.2000 18.57 4 2.47
0.0000 9.29 4 1.37
0.2000 0.00 4 0.00
0.4000 1.43 4 1.43
0.6000 0.00 4 0.00
0.8000 2.86 4 2.86
1.0001 5.00 4 1.80
1.2001 4.29 4 1.43
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=4 NOBACK wi=10.00 or=-45.00sl=1
