!f:$UNITGRAPHS/dxrds.f
\Title ic035.0.rds.DTb.trl 157 to 212 Binoc
#Preperiod 0.050, rate 3.57 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 129.41 5 5.63
-1.0001 120.01 4 6.90
-0.8000 122.85 4 3.30
-0.6000 106.44 4 2.44
-0.4000 111.43 4 6.49
-0.2000 114.29 4 5.08
0.0000 117.86 4 2.44
0.2000 100.00 4 7.47
0.4000 128.56 4 9.10
0.6000 129.30 4 5.14
0.8000 132.85 4 3.77
1.0001 128.57 4 7.65
1.2001 124.29 4 8.45
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.90 3 1.90
\yax 0 140
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=6.99 or=135.00sl=1
