!f:$UNITGRAPHS/dxrds.f
\Title ic035.0.rds.DT.trl 74 to 212 Binoc
#Preperiod 0.050, rate 3.57 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 118.42 10 5.58
-1.0001 106.08 8 6.56
-0.8000 108.21 8 6.26
-0.6000 104.65 8 3.28
-0.4000 107.50 8 3.66
-0.2000 114.64 8 3.03
0.0000 104.90 7 6.44
0.2000 100.00 8 4.08
0.4000 107.85 8 9.09
0.6000 115.71 8 6.44
0.8000 112.50 8 10.73
1.0001 116.43 8 6.50
1.2001 112.86 8 6.16
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.90 7 1.62
\yax 0 120
\xax -1.20 1.20
\label i=1 te=n=7 - 10 Bd0.00,co=1.00 dy=0.0000 wi=6.99 or=135.00sl=1
