!f:$UNITGRAPHS/dxrds.f
\Title ic035.0.rds.DTa.trl 74 to 132 Binoc
#Preperiod 0.050, rate 8.21 +- 1.414  n = 56
Delay = 0
\xy-e
-1.2001 107.43 5 6.92
-1.0001 92.14 4 4.86
-0.8000 93.57 4 5.39
-0.6000 102.87 4 6.50
-0.4000 103.57 4 3.17
-0.2000 114.99 4 4.10
0.0000 87.63 3 4.15
0.2000 100.00 4 4.67
0.4000 87.14 4 4.12
0.6000 102.13 4 6.63
0.8000 92.14 4 15.71
1.0001 104.29 4 6.34
1.2001 101.43 4 4.29
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.14 4 1.84
\yax 0 120
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=135.00sl=1
