!f:$UNITGRAPHS/dxrds.f
\Title ic060.0.rds.DTb.trl 512 to 569 Binoc
#Preperiod 0.050, rate 3.79 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 58.86 5 11.23
-1.0001 88.57 4 23.65
-0.8000 78.57 4 5.28
-0.6000 64.29 4 12.86
-0.4000 39.04 3 7.44
-0.2000 43.57 4 7.13
0.0000 37.14 4 2.02
0.2000 44.00 5 6.98
0.4000 59.29 4 5.88
0.6000 48.57 4 6.49
0.8000 39.29 4 5.52
1.0001 40.00 5 4.04
1.2001 68.57 4 6.06
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=6.99 or=-22.50sl=1
