!f:$UNITGRAPHS/dxrds.f
\Title ic060.0_2.rds.DTa.trl 169 to 225 Binoc
#Preperiod 0.050, rate 20.36 +- 1.000  n = 56
Delay = 0
\xy-e
-1.2001 15.43 5 1.94
-1.0001 14.29 4 5.22
-0.8000 13.57 4 5.13
-0.6000 20.00 4 5.22
-0.4000 17.86 4 4.72
-0.2000 27.86 4 5.39
0.0000 17.14 4 2.61
0.2000 32.86 4 4.74
0.4000 30.48 3 0.95
0.6000 31.43 4 4.52
0.8000 32.86 4 4.44
1.0001 39.29 4 7.13
1.2001 32.14 4 4.72
\label i=2 te=Blank \2_
\xy-e--
0.0000 20.00 4 9.04
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=180.00sl=1
