!f:$UNITGRAPHS/dxrds.f
\Title ic155.0.rds.DTa.trl 36 to 95 Binoc
#Preperiod 0.050, rate 11.43 +- 1.000  n = 56
Delay = 0
\xy-e
-1.2001 9.14 5 1.40
-1.0001 11.43 4 4.52
-0.8000 1.90 3 1.90
-0.6000 8.57 4 2.02
-0.4000 3.57 4 1.37
-0.2000 10.71 4 1.37
0.0000 26.43 4 6.53
0.2000 70.72 4 1.37
0.4000 75.01 4 2.14
0.6000 77.86 4 5.52
0.8000 88.57 4 3.09
1.0001 97.86 4 5.00
1.2001 92.14 4 3.93
\label i=2 te=Blank \2_
\xy-e--
0.0000 10.71 4 5.00
\yax 0 100
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=90.00sl=1
