!f:$UNITGRAPHS/dxrds.f
\Title ic132.0.rds.DT.trl 97 to 159 Binoc
#Preperiod 0.050, rate 9.83 +- 1.000  n = 59
Delay = 0
\xy-e
-1.2001 59.43 5 4.18
-1.0001 46.86 5 9.76
-0.8000 62.14 4 8.76
-0.6000 41.43 4 4.88
-0.4000 50.71 4 8.44
-0.2000 61.43 4 6.65
0.0000 59.29 4 6.84
0.2000 59.43 5 4.64
0.4000 49.29 4 6.53
0.6000 39.29 4 6.84
0.8000 57.86 4 7.13
1.0001 35.72 4 8.54
1.2001 33.57 4 4.27
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.86 4 1.80
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=4 - 5 Bd0.00,co=1.00 dy=0.0000 wi=5.01 or=180.00sl=1
