!f:$UNITGRAPHS/dxrds.f
\Title ic144.0.rds.DTa.trl 42 to 100 Binoc
#Preperiod 0.050, rate 32.86 +- 1.732  n = 56
Delay = 0
\xy-e
-1.2001 12.00 5 3.55
-1.0001 9.29 4 4.72
-0.8000 14.29 4 5.08
-0.6000 27.86 4 7.23
-0.4000 22.86 4 4.20
-0.2000 20.71 4 1.37
0.0000 25.71 4 7.10
0.2000 26.67 3 4.76
0.4000 24.29 4 2.74
0.6000 19.29 4 3.93
0.8000 39.28 4 5.13
1.0001 37.14 4 8.49
1.2001 27.14 4 8.29
\label i=2 te=Blank \2_
\xy-e--
0.0000 37.14 4 3.87
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=-45.00sl=1
