!f:$UNITGRAPHS/xo.f
\Title ic144.0_2.rds.OPb.trl 394 to 439 Binoc
#Preperiod 0.050, rate 10.23 +- 0.000  n = 43
none = 0
\label i=2 te=L 0.455865178571429 +- 0.0970394469554627 R 0.455865178571429 +- 0.0970394469554627
\xy-e
1.8700 2.86 4 2.86
3.8700 2.14 4 0.71
5.8700 7.14 4 3.40
7.8700 4.29 4 1.84
9.8700 9.14 5 1.90
11.8700 6.29 5 3.05
13.8700 6.67 3 3.81
15.8700 3.57 4 1.80
17.8700 6.29 5 3.31
\label i=3 te=Blank \2_
\xy-e--
9.8700 7.43 5 1.14
\yax 0 10
\xax 1.87 17.87
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
