!f:$UNITGRAPHS/xo.f
\Title ic144.0.rds.OPa.trl 346 to 389 Binoc
#Preperiod 0.050, rate 28.37 +- 1.414  n = 43
none = 0
\label i=2 te=L 0.445953571428571 +- 0.074845845732256 R 0.445953571428571 +- 0.074845845732256
\xy-e
1.8700 26.86 5 4.92
3.8700 18.86 5 2.65
5.8700 17.14 4 3.09
7.8700 15.43 5 2.49
9.8700 28.57 4 1.65
11.8700 26.67 3 3.81
13.8700 22.14 4 5.88
15.8700 34.28 4 7.65
17.8700 24.57 5 7.15
\label i=3 te=Blank \2_
\xy-e--
9.8700 34.28 4 2.02
\yax 0 40
\xax 1.87 17.87
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
