!f:$UNITGRAPHS/xo.f
\Title ic144.0.rds.OPb.trl 394 to 439 Binoc
#Preperiod 0.050, rate 39.53 +- 2.236  n = 43
none = 0
\label i=2 te=L 0.455865178571429 +- 0.0970394469554627 R 0.455865178571429 +- 0.0970394469554627
\xy-e
1.8700 29.99 4 8.92
3.8700 40.00 4 11.07
5.8700 20.71 4 7.13
7.8700 31.43 4 10.24
9.8700 24.00 5 2.80
11.8700 33.72 5 5.22
13.8700 35.24 3 6.67
15.8700 41.43 4 8.45
17.8700 64.57 5 8.06
\label i=3 te=Blank \2_
\xy-e--
9.8700 33.71 5 5.74
\yax 0 70
\xax 1.87 17.87
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
