!f:$UNITGRAPHS/dxrds.f
\Title ic144.0_2.rds.DTa.trl 42 to 100 Binoc
#Preperiod 0.050, rate 9.64 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 16.00 5 1.14
-1.0001 15.71 4 4.44
-0.8000 16.43 4 2.14
-0.6000 17.86 4 3.38
-0.4000 22.86 4 4.21
-0.2000 24.29 4 2.47
0.0000 35.00 4 2.14
0.2000 20.95 3 0.95
0.4000 4.29 4 1.43
0.6000 2.86 4 1.17
0.8000 3.57 4 2.70
1.0001 1.43 4 1.43
1.2001 2.86 4 2.02
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.86 4 1.37
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=-45.00sl=1
