!f:$UNITGRAPHS/xo.f
\Title ic144.0_2.rds.OPa.trl 346 to 389 Binoc
#Preperiod 0.050, rate 9.77 +- 0.000  n = 43
none = 0
\label i=2 te=L 0.445953571428571 +- 0.074845845732256 R 0.445953571428571 +- 0.074845845732256
\xy-e
1.8700 4.00 5 1.46
3.8700 10.86 5 2.46
5.8700 23.57 4 3.93
7.8700 29.71 5 2.94
9.8700 30.71 4 2.44
11.8700 44.76 3 2.52
13.8700 20.00 4 2.02
15.8700 18.57 4 2.74
17.8700 12.57 5 2.65
\label i=3 te=Blank \2_
\xy-e--
9.8700 7.14 4 2.47
\yax 0 50
\xax 1.87 17.87
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
