!f:$UNITGRAPHS/dxrds.f
\Title ic144.0_3.rds.DTa.trl 42 to 100 Binoc
#Preperiod 0.050, rate 9.29 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 18.86 5 1.94
-1.0001 22.14 4 4.57
-0.8000 24.29 4 4.44
-0.6000 32.86 4 5.77
-0.4000 25.72 4 4.04
-0.2000 30.00 4 7.14
0.0000 30.00 4 4.12
0.2000 23.81 3 5.79
0.4000 23.57 4 4.27
0.6000 12.86 4 1.84
0.8000 22.86 4 2.61
1.0001 25.00 4 8.44
1.2001 32.14 4 6.21
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.57 4 2.70
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=-45.00sl=1
