!f:$UNITGRAPHS/xo.f
\Title ic020.0.rds.OPb.trl 352 to 391 Binoc FY 5.00
#Preperiod 0.050, rate 3.59 +- 0.000  n = 39
none = 0
\label i=2 te=L 4.54934210526316 +- 0.0701037635206262 R 4.54934210526316 +- 0.0701037635206262
\xy-e
-9.8200 8.57 5 1.81
-6.8200 13.33 3 2.52
-3.8200 36.01 5 4.57
-0.8200 62.14 4 1.80
2.1800 77.14 5 2.39
5.1800 41.43 4 3.78
8.1800 9.29 4 1.37
11.1800 4.57 5 1.14
\label i=3 te=Blank \2_
\xy-e--
0.6800 2.86 4 2.86
\yax 0 80
\xax -9.82 11.18
\label i=1 te=n=3 - 5 NOBACK wi=3.00 or=-135.00Ro=-135sl=1
