!f:$UNITGRAPHS/seq2.f
\xyyygyyy
\g2
\xax 0 63.8651
\yax -0.5000 0.5000
\l2
\cm Delay = 0
\l3
\cm 
\g1
\xax 0 63.8651
\yax 0 90
\l2
\cm Delay = 0
\l3
\cm 
0.0 0 0 * -0.3000 -0.3000 * # 713 9444682
4.1 0 0 * -0.5000 -0.5000 * # 715 9486181
8.9 56 56 * 0.1000 0.1000 * # 717 9534180
13.0 1 1 * -0.5000 -0.5000 * # 719 9574345
17.7 87 87 * 0.5000 0.5000 * # 721 9621677
22.1 0 0 * -0.5000 -0.5000 * # 723 9665676
24.0 90 90 * 0.5000 0.5000 * # 724 9685176
27.7 73 73 * 0.3000 0.3000 * # 726 9722175
31.9 1 1 * -0.3000 -0.3000 * # 728 9763507
36.3 0 0 * -0.1000 -0.1000 * # 730 9807839
40.8 0 0 * -0.5000 -0.5000 * # 732 9852338
44.9 0 0 * 0.0000 0.0000 * # 734 9893504
46.8 0 0 * -0.1000 -0.1000 * # 735 9913003
50.5 0 0 * 0.0000 0.0000 * # 737 9949836
55.0 87 87 * 0.5000 0.5000 * # 739 9994335
59.8 1 1 * -0.3000 -0.3000 * # 741 10042333
63.9 58 58 * 0.1000 0.1000 * # 743 10083333
