!f:$UNITGRAPHS/dxrds.f
\Title ic020.0.rds.DT.trl 89 to 205 Binoc FY 5.00
#Preperiod 0.050, rate 1.79 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 15.14 10 1.76
-1.0001 12.50 8 1.32
-0.8000 17.50 8 2.67
-0.6000 11.07 8 1.47
-0.4000 11.43 8 2.02
-0.2000 18.22 8 1.70
0.0000 47.35 7 2.56
0.2000 58.21 8 3.37
0.4000 72.50 8 3.89
0.6000 77.86 8 5.91
0.8000 61.43 8 3.82
1.0001 56.43 8 4.14
1.2001 51.79 8 3.64
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.79 8 1.20
\yax 0 80
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=14.98 or=-105.00sl=1
