!f:$UNITGRAPHS/dxrds.f
\Title ic020.0.rds.DTb.trl 149 to 205 Binoc FY 5.00
#Preperiod 0.050, rate 1.79 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 16.57 5 1.90
-1.0001 12.14 4 2.14
-0.8000 20.71 4 3.76
-0.6000 10.00 4 0.82
-0.4000 12.86 4 2.47
-0.2000 20.71 4 1.80
0.0000 48.57 4 3.09
0.2000 56.43 4 4.42
0.4000 66.43 4 3.38
0.6000 74.29 4 9.69
0.8000 62.86 4 7.00
1.0001 58.57 4 3.40
1.2001 52.38 3 7.44
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 4 1.43
\yax 0 80
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=-105.00sl=1
