!f:$UNITGRAPHS/xo.f
\Title ic020.0.rds.OP.trl 313 to 391 Binoc FY 5.00
#Preperiod 0.050, rate 3.59 +- 0.000  n = 39
none = 0
\label i=2 te=L 4.56982105263158 +- 0.0765011107820161 R 4.56982105263158 +- 0.0765011107820161
\xy-e
-9.8200 8.25 9 1.38
-6.8200 12.65 7 1.63
-3.8200 35.24 9 2.57
-0.8200 57.96 7 2.62
2.1800 72.07 9 4.17
5.1800 42.54 9 1.93
8.1800 9.64 8 0.75
11.1800 3.71 10 0.86
\label i=3 te=Blank \2_
\xy-e--
0.6800 1.79 8 1.42
\yax 0 80
\xax -9.82 11.18
\label i=1 te=n=7 - 10 NOBACK wi=3.00 or=-135.00Ro=-135sl=1
