!f:$UNITGRAPHS/xo.f
\Title ic020.0.rds.OPa.trl 313 to 351 Binoc FY 5.00
#Preperiod 0.050, rate 1.08 +- 0.000  n = 37
none = 0
\label i=2 te=L 4.5671850877193 +- 0.0962039667121798 R 4.5671850877193 +- 0.0962039667121798
\xy-e
-9.8200 7.86 4 2.44
-6.8200 12.14 4 2.44
-3.8200 34.29 4 2.02
-0.8200 52.39 3 3.82
2.1800 65.72 4 8.41
5.1800 43.42 5 2.10
8.1800 10.00 4 0.82
11.1800 2.86 5 1.28
\label i=3 te=Blank \2_
\xy-e--
0.6800 0.71 4 0.71
\yax 0 70
\xax -9.82 11.18
\label i=1 te=n=3 - 5 NOBACK wi=3.00 or=-135.00Ro=-135sl=1
