!f:$UNITGRAPHS/dxrds.f
\Title ic020.0.rds.DTa.trl 89 to 148 Binoc FY 5.00
#Preperiod 0.050, rate 1.05 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 13.71 5 3.05
-1.0001 12.86 4 1.84
-0.8000 14.29 4 3.50
-0.6000 12.14 4 2.95
-0.4000 10.00 4 3.40
-0.2000 15.72 4 2.47
0.0000 45.72 3 4.95
0.2000 60.00 4 5.59
0.4000 78.57 4 5.89
0.6000 81.44 4 7.79
0.8000 60.00 4 4.21
1.0001 54.29 4 8.08
1.2001 51.43 5 4.52
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 4 2.14
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=-105.00sl=1
