!f:$UNITGRAPHS/dxrds.f
\Title ic024.0.rds.DTa.trl 41 to 105 Binoc FY 5.00
#Preperiod 0.050, rate 2.14 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 14.29 5 9.81
-1.0001 8.57 4 4.21
-0.8000 27.14 4 22.42
-0.6000 14.29 4 5.83
-0.4000 25.00 4 13.27
-0.2000 23.58 4 13.17
0.0000 23.57 4 10.19
0.2000 20.00 4 11.07
0.4000 23.57 4 10.84
0.6000 31.43 3 17.22
0.8000 26.43 4 6.94
1.0001 22.86 4 12.62
1.2001 22.86 4 10.75
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=0.00sl=1
