!f:$UNITGRAPHS/dxrds.f
\Title ic024.0.rds.DT.trl 145 to 272 Binoc FY 5.00
#Preperiod 0.050, rate 4.33 +- 0.000  n = 60
Delay = 0
\xy-e
-1.2001 25.71 10 4.41
-1.0001 25.72 9 4.81
-0.8000 26.07 8 4.90
-0.6000 20.41 7 2.20
-0.4000 26.07 8 4.50
-0.2000 34.28 8 4.35
0.0000 36.86 10 4.27
0.2000 36.08 8 3.28
0.4000 34.29 8 4.25
0.6000 29.28 8 3.27
0.8000 25.40 9 2.21
1.0001 26.07 8 2.25
1.2001 27.86 8 3.27
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.22 9 1.49
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=14.98 or=0.00sl=1
