!f:$UNITGRAPHS/dxrds.f
\Title ic024.0.rds.DTb.trl 145 to 206 Binoc FY 5.00
#Preperiod 0.050, rate 6.21 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 24.57 5 8.65
-1.0001 20.00 4 4.21
-0.8000 17.14 4 3.50
-0.6000 14.29 3 0.00
-0.4000 19.29 4 3.57
-0.2000 24.29 4 4.29
0.0000 29.14 5 5.67
0.2000 39.29 4 5.99
0.4000 31.43 4 5.95
0.6000 25.00 4 4.27
0.8000 22.86 5 2.56
1.0001 22.86 4 2.61
1.2001 25.71 4 5.83
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=0.00sl=1
