!f:$UNITGRAPHS/dxrds.f
\Title ic024.0.rds.DTc.trl 207 to 272 Binoc FY 5.00
#Preperiod 0.050, rate 4.33 +- 0.000  n = 60
Delay = 0
\xy-e
-1.2001 26.86 5 3.45
-1.0001 30.29 5 7.81
-0.8000 35.00 4 6.84
-0.6000 25.00 4 0.71
-0.4000 32.85 4 7.14
-0.2000 44.28 4 1.84
0.0000 44.57 5 4.48
0.2000 32.86 4 2.73
0.4000 37.14 4 6.60
0.6000 33.57 4 4.42
0.8000 28.57 4 3.50
1.0001 29.29 4 3.17
1.2001 30.00 4 3.60
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.00 5 2.49
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=14.98 or=0.00sl=1
