!f:$UNITGRAPHS/xo.f
\Title ic063.0.rds.OPa.trl 230 to 271 Binoc
#Preperiod 0.050, rate 2.44 +- 0.000  n = 41
none = 0
\label i=2 te=L 0.457135555555556 +- 0.0871025679497119 R 0.457135555555556 +- 0.0871025679497119
\xy-e
-13.0100 0.00 4 0.00
-11.0100 5.71 4 2.61
-9.0100 47.87 4 6.43
-7.0100 105.00 4 12.64
-5.0100 167.86 4 2.70
-3.0100 148.00 5 9.91
-1.0100 39.05 3 2.52
0.9900 2.86 4 2.02
2.9900 0.57 5 0.57
\label i=3 te=Blank \2_
\xy-e--
-5.0100 1.43 4 1.43
\yax 0 170
\xax -13.01 2.99
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=120.00Ro=120sl=1
