!f:$UNITGRAPHS/xo.f
\Title ic063.0.rds.OPb.trl 272 to 321 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 48
none = 0
\label i=2 te=L 0.432727083333333 +- 0.0619206758841526 R 0.432727083333333 +- 0.0619206758841526
\xy-e
-10.0100 6.43 4 2.44
-9.0100 16.43 4 4.10
-8.0100 60.95 3 14.03
-7.0100 73.57 4 8.44
-6.0100 120.00 4 9.26
-5.0100 158.57 4 7.78
-4.0100 139.29 4 8.20
-3.0100 90.71 4 11.33
-2.0100 33.57 4 5.99
-1.0100 14.29 4 3.09
-0.0100 7.43 5 2.49
\label i=3 te=Blank \2_
\xy-e--
-5.0100 5.71 4 4.04
\yax 0 160
\xax -10.01 -0.01
\label i=1 te=n=3 - 5 NOBACK wi=0.98 or=120.00Ro=120sl=1
