!f:$UNITGRAPHS/dxrds.f
\Title ic119.0.rds.DT.trl 81 to 140 Binoc
#Preperiod 0.050, rate 30.00 +- 1.732  n = 56
Delay = 0
\xy-e
-1.2001 32.57 5 2.32
-1.0001 35.72 4 4.88
-0.8000 32.14 4 5.00
-0.6000 40.00 4 6.06
-0.4000 40.71 4 5.39
-0.2000 32.14 4 5.00
0.0000 35.00 4 2.94
0.2000 36.43 4 6.43
0.4000 37.14 4 1.17
0.6000 45.00 4 6.21
0.8000 55.71 4 5.89
1.0001 39.29 4 2.14
1.2001 42.86 4 4.81
\label i=2 te=Blank \2_
\xy-e--
0.0000 12.38 3 1.90
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=9.25 or=180.00sl=1
