!f:$UNITGRAPHS/xo.f
\Title ic124.0.rds.OPa.trl 243 to 286 Binoc
#Preperiod 0.050, rate 14.63 +- 1.000  n = 41
none = 0
\label i=2 te=L 1.56975587699259 +- 0.0823716218518784 R 1.56975587699259 +- 0.0823716218518784
\xy-e
-3.8900 22.86 4 2.02
-1.8900 25.14 5 1.66
0.1100 23.57 4 2.70
2.1100 45.72 4 2.61
4.1100 38.57 4 2.97
6.1100 55.24 3 2.52
8.1100 47.14 4 3.40
10.1100 32.14 4 2.44
12.1100 30.29 5 2.14
\label i=3 te=Blank \2_
\xy-e--
4.1100 17.86 4 2.14
\yax 0 60
\xax -3.89 12.11
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
