!f:$UNITGRAPHS/dxrds.f
\Title ic124.0.rds.DT.trl 64 to 124 Binoc
#Preperiod 0.050, rate 7.02 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 22.38 6 5.19
-1.0001 22.86 4 3.09
-0.8000 35.24 3 7.44
-0.6000 28.57 4 1.65
-0.4000 25.00 4 2.44
-0.2000 12.86 4 3.40
0.0000 3.57 4 0.71
0.2000 7.14 4 1.43
0.4000 2.86 4 1.17
0.6000 7.14 4 1.84
0.8000 7.14 4 2.74
1.0001 10.71 4 1.37
1.2001 11.43 4 2.33
\label i=2 te=Blank \2_
\xy-e--
0.0000 10.71 4 2.95
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 6 Bd0.00,co=1.00 dy=0.0000 wi=7.00 or=-45.00sl=1
