!f:$UNITGRAPHS/dxrds.f
\Title ic014.0_2.rds.DT.trl 36 to 97 Binoc FY 5.00
#Preperiod 0.050, rate 13.10 +- 1.000  n = 58
Delay = 0
\xy-e
-1.2001 10.29 5 2.65
-1.0001 11.43 3 5.95
-0.8000 16.43 4 1.37
-0.6000 10.71 4 1.80
-0.4000 17.14 5 1.81
-0.2000 13.57 4 3.17
0.0000 17.86 4 1.80
0.2000 15.00 4 3.76
0.4000 12.14 4 2.70
0.6000 13.57 4 4.72
0.8000 14.86 5 2.77
1.0001 13.57 4 3.93
1.2001 8.57 4 3.87
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.57 4 1.37
\yax 0 20
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-45.00sl=1
