!f:$UNITGRAPHS/dxrds.f
\Title ic014.0.rds.DT.trl 36 to 97 Binoc FY 5.00
#Preperiod 0.050, rate 9.31 +- 1.000  n = 58
Delay = 0
\xy-e
-1.2001 65.71 5 4.52
-1.0001 90.48 3 4.76
-0.8000 80.00 4 6.49
-0.6000 87.14 4 6.44
-0.4000 91.43 5 3.50
-0.2000 82.14 4 7.94
0.0000 70.71 4 7.13
0.2000 77.86 4 7.13
0.4000 62.14 4 3.17
0.6000 43.57 4 8.84
0.8000 48.57 5 7.00
1.0001 39.29 4 5.64
1.2001 51.43 4 6.90
\label i=2 te=Blank \2_
\xy-e--
0.0000 37.86 4 8.76
\yax 0 100
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-45.00sl=1
