!f:$UNITGRAPHS/dxrds.f
\Title ic136.0.rds.DT.trl 135 to 198 Binoc FY 5.00
#Preperiod 0.050, rate 20.69 +- 1.414  n = 58
Delay = 0
\xy-e
-1.2001 9.72 5 2.49
-1.0001 3.57 4 0.71
-0.8000 5.00 4 1.80
-0.6000 8.57 4 1.65
-0.4000 2.86 4 1.65
-0.2000 4.29 4 2.47
0.0000 3.81 3 3.81
0.2000 7.86 4 3.38
0.4000 10.00 4 3.40
0.6000 5.71 4 1.17
0.8000 10.29 5 3.08
1.0001 18.29 5 1.71
1.2001 22.14 4 7.23
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.71 4 2.33
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=9.99 or=-90.00sl=1
