!f:$UNITGRAPHS/xo.f
\Title ic065.0.rds.OPa.trl 42 to 84 Binoc
#Preperiod 0.050, rate 0.50 +- 0.000  n = 40
none = 0
\label i=2 te=L 0.65328875 +- 0.0790253233411082 R 0.65328875 +- 0.0790253233411082
\xy-e
-8.9400 2.86 4 1.17
-7.9400 5.71 4 1.17
-6.9400 10.00 4 2.73
-5.9400 37.86 4 4.27
-4.9400 35.24 3 13.33
-3.9400 15.00 4 2.95
-2.9400 13.57 4 2.94
-1.9400 12.14 4 2.14
-0.9400 3.43 5 1.07
\label i=3 te=Blank \2_
\xy-e--
-4.9400 2.14 4 1.37
\yax 0 40
\xax -8.94 -0.94
\label i=1 te=n=3 - 5 NOBACK wi=0.98 or=60.00Ro=60sl=1
