!f:$UNITGRAPHS/xo.f
\Title ic065.0.rds.OPb.trl 346 to 393 Binoc
#Preperiod 0.050, rate 1.70 +- 0.000  n = 47
none = 0
\label i=2 te=L 0.68266170212766 +- 0.0736980762039977 R 0.68266170212766 +- 0.0736980762039977
\xy-e
-1.9500 6.43 4 2.14
-0.9500 27.14 4 3.60
0.0500 55.72 4 6.65
1.0500 64.29 4 4.29
2.0500 55.00 4 0.71
3.0500 30.86 5 2.10
4.0500 15.72 4 1.84
5.0500 15.43 5 2.14
6.0500 10.29 5 1.94
\label i=3 te=Uncorrelated \2_
\xy-e
0.0000 41.43 4 3.40
\label i=4 te=Blank \3_
\xy-e--
2.0500 4.29 4 1.43
\yax 0 70
\xax -1.95 6.05
\label i=1 te=n=4 - 5 NOBACK wi=0.98 or=180.00Ro=180sl=1
