!f:$UNITGRAPHS/dxrds.f
\Title ic016.0.rds.DTb.trl 99 to 155 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 39.43 5 6.09
-1.0001 28.57 4 5.08
-0.8000 31.43 4 8.65
-0.6000 34.29 3 7.19
-0.4000 21.43 4 4.44
-0.2000 27.86 4 2.44
0.0000 27.14 4 8.29
0.2000 45.00 4 4.86
0.4000 50.71 4 9.79
0.6000 47.86 4 4.27
0.8000 48.58 4 7.47
1.0001 52.85 4 5.77
1.2001 53.57 4 16.22
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=11.98 or=-90.00sl=1
